Build started 2019-02-12 오후 6:58:11.
     1>Project "C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\final\final.vcxproj" on node 2 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /I"C:\Program Files (x86)\SimLab\RoboticsLab\include" /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _WINDOWS /D USING_NAMESPACE_RTERM /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt final.cpp stdafx.cpp
         stdafx.cpp
         final.cpp
     1>c:\users\ksj\documents\visual studio 2013\projects\shin\final\final\final.cpp(119): warning C4305: 'argument' : truncation from 'double' to 'float'
         Generating Code...
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\/final.exe" /INCREMENTAL /NOLOGO /LIBPATH:"C:\Program Files (x86)\SimLab\RoboticsLab\lib" rxSDK_12d.lib rMath_12d.lib rTerm_12d.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\final.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\final.lib" /MACHINE:X86 Debug\final.obj
         Debug\stdafx.obj
     1>LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
     1>rxSDK_12d.lib(kaiSocket.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'rxSDK_12d.lib(kaiSocket.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\vc120.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(kaiServer.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'rxSDK_12d.lib(kaiServer.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\vc120.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(kaiMsg.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'rxSDK_12d.lib(kaiMsg.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\vc120.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(kaiIDGenerator.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'rxSDK_12d.lib(kaiIDGenerator.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\vc120.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(kaiFunction.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'rxSDK_12d.lib(kaiFunction.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\vc120.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(kaiBuffer.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'rxSDK_12d.lib(kaiBuffer.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\vc120.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(kai.obj) : warning LNK4099: PDB 'vc120.pdb' was not found with 'rxSDK_12d.lib(kai.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\vc120.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Actuator.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(Actuator.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(AMLTree.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(AMLTree.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
     1>rxSDK_12d.lib(Body.obj) : warning LNK4099: PDB 'rcore_12d.pdb' was not found with 'rxSDK_12d.lib(Body.obj)' or at 'C:\Users\ksj\Documents\Visual Studio 2013\Projects\shin\final\Debug\rcore_12d.pdb'; linking object as if no debug info
